State/Territory,Crime Type,Year,Victimisation Rate
New South Wales,Physical Assult,2008,2.8
New South Wales,Physical Assult,2009,2.4
New South Wales,Physical Assult,2010,2.8
New South Wales,Physical Assult,2011,2.7
New South Wales,Physical Assult,2012,2.2
New South Wales,Physical Assult,2013,2.0
New South Wales,Physical Assult,2014,1.6
New South Wales,Physical Assult,2015,2.0
New South Wales,Physical Assult,2016,2.1
New South Wales,Physical Assult,2017,2.2
New South Wales,Physical Assult,2018,2.2
New South Wales,Physical Assult,2019,2.3
New South Wales,Physical Assult,2020,1.9
New South Wales,Physical Assult,2021,1.5
New South Wales,Physical Assult,2022,1.3
Victoria,Physical Assult,2008,3.3
Victoria,Physical Assult,2009,2.6
Victoria,Physical Assult,2010,2.0
Victoria,Physical Assult,2011,3.0
Victoria,Physical Assult,2012,2.6
Victoria,Physical Assult,2013,2.0
Victoria,Physical Assult,2014,2.1
Victoria,Physical Assult,2015,2.5
Victoria,Physical Assult,2016,2.4
Victoria,Physical Assult,2017,2.0
Victoria,Physical Assult,2018,2.4
Victoria,Physical Assult,2019,1.9
Victoria,Physical Assult,2020,1.5
Victoria,Physical Assult,2021,1.8
Victoria,Physical Assult,2022,1.6
Queensland,Physical Assult,2008,3.0
Queensland,Physical Assult,2009,3.5
Queensland,Physical Assult,2010,3.1
Queensland,Physical Assult,2011,3.1
Queensland,Physical Assult,2012,3.1
Queensland,Physical Assult,2013,2.3
Queensland,Physical Assult,2014,2.5
Queensland,Physical Assult,2015,2.6
Queensland,Physical Assult,2016,2.4
Queensland,Physical Assult,2017,3.1
Queensland,Physical Assult,2018,2.4
Queensland,Physical Assult,2019,2.7
Queensland,Physical Assult,2020,2.3
Queensland,Physical Assult,2021,2.3
Queensland,Physical Assult,2022,2.3
South Australia,Physical Assult,2008,2.8
South Australia,Physical Assult,2009,3.3
South Australia,Physical Assult,2010,2.4
South Australia,Physical Assult,2011,2.8
South Australia,Physical Assult,2012,2.6
South Australia,Physical Assult,2013,2.7
South Australia,Physical Assult,2014,2.7
South Australia,Physical Assult,2015,2.0
South Australia,Physical Assult,2016,2.2
South Australia,Physical Assult,2017,2.4
